Id,MatchId,SeasonId,Matchday,HomeTeam,HomeTeamId,AwayTeam,AwayTeamId,Winner,WinnerId,HomeTeamGoals,AwayTeamGoals
113,264453,468,12,Newcastle United FC,67,AFC Bournemouth,1044,HOME_TEAM,67,2,1
114,264455,468,12,Tottenham Hotspur FC,73,Sheffield United FC,356,DRAW,,1,1
115,264459,468,12,Burnley FC,328,West Ham United FC,563,HOME_TEAM,328,3,0
116,264460,468,12,Southampton FC,340,Everton FC,62,AWAY_TEAM,62,1,2
117,264458,468,12,Leicester City FC,338,Arsenal FC,57,HOME_TEAM,338,2,0
118,264451,468,12,Wolverhampton Wanderers FC,76,Aston Villa FC,58,HOME_TEAM,76,2,1
119,264456,468,12,Manchester United FC,66,Brighton & Hove Albion FC,397,HOME_TEAM,66,3,1
120,264452,468,12,Liverpool FC,64,Manchester City FC,65,HOME_TEAM,64,3,1
121,264466,468,13,West Ham United FC,563,Tottenham Hotspur FC,73,AWAY_TEAM,73,2,3
122,264463,468,13,Arsenal FC,57,Southampton FC,340,DRAW,,2,2
123,264464,468,13,Everton FC,62,Norwich City FC,68,AWAY_TEAM,68,0,2
124,264467,468,13,Crystal Palace FC,354,Liverpool FC,64,AWAY_TEAM,64,1,2
125,264468,468,13,Brighton & Hove Albion FC,397,Leicester City FC,338,AWAY_TEAM,338,0,2
126,264469,468,13,Watford FC,346,Burnley FC,328,AWAY_TEAM,328,0,3
127,264470,468,13,AFC Bournemouth,1044,Wolverhampton Wanderers FC,76,AWAY_TEAM,76,1,2
128,264462,468,13,Manchester City FC,65,Chelsea FC,61,HOME_TEAM,65,2,1
129,264465,468,13,Sheffield United FC,356,Manchester United FC,66,DRAW,,3,3
130,264461,468,13,Aston Villa FC,58,Newcastle United FC,67,HOME_TEAM,58,2,0
131,264473,468,14,Newcastle United FC,67,Manchester City FC,65,DRAW,,2,2
132,264472,468,14,Liverpool FC,64,Brighton & Hove Albion FC,397,HOME_TEAM,64,2,1
133,264474,468,14,Chelsea FC,61,West Ham United FC,563,AWAY_TEAM,563,0,1
134,264475,468,14,Tottenham Hotspur FC,73,AFC Bournemouth,1044,HOME_TEAM,73,3,2
135,264479,468,14,Burnley FC,328,Crystal Palace FC,354,AWAY_TEAM,354,0,2
136,264480,468,14,Southampton FC,340,Watford FC,346,HOME_TEAM,340,2,1
137,264471,468,14,Wolverhampton Wanderers FC,76,Sheffield United FC,356,DRAW,,1,1
138,264477,468,14,Norwich City FC,68,Arsenal FC,57,DRAW,,2,2
139,264476,468,14,Manchester United FC,66,Aston Villa FC,58,DRAW,,2,2
140,264478,468,14,Leicester City FC,338,Everton FC,62,HOME_TEAM,338,2,1
141,264490,468,15,Crystal Palace FC,354,AFC Bournemouth,1044,HOME_TEAM,354,1,0
142,264486,468,15,Burnley FC,328,Manchester City FC,65,AWAY_TEAM,65,1,4
143,264481,468,15,Wolverhampton Wanderers FC,76,West Ham United FC,563,HOME_TEAM,76,2,0
144,264483,468,15,Manchester United FC,66,Tottenham Hotspur FC,73,HOME_TEAM,66,2,1
145,264485,468,15,Leicester City FC,338,Watford FC,346,HOME_TEAM,338,2,0
146,264488,468,15,Chelsea FC,61,Aston Villa FC,58,HOME_TEAM,61,2,1
147,264489,468,15,Southampton FC,340,Norwich City FC,68,HOME_TEAM,340,2,1
148,264487,468,15,Liverpool FC,64,Everton FC,62,HOME_TEAM,64,5,2
149,264484,468,15,Sheffield United FC,356,Newcastle United FC,67,AWAY_TEAM,67,0,2
150,264482,468,15,Arsenal FC,57,Brighton & Hove Albion FC,397,AWAY_TEAM,397,1,2
151,264495,468,16,Everton FC,62,Chelsea FC,61,HOME_TEAM,62,3,1
152,264494,468,16,Tottenham Hotspur FC,73,Burnley FC,328,HOME_TEAM,73,5,0
153,264499,468,16,Watford FC,346,Crystal Palace FC,354,DRAW,,0,0
154,264500,468,16,AFC Bournemouth,1044,Liverpool FC,64,AWAY_TEAM,64,0,3
155,264492,468,16,Manchester City FC,65,Manchester United FC,66,AWAY_TEAM,66,1,2
156,264491,468,16,Aston Villa FC,58,Leicester City FC,338,AWAY_TEAM,338,1,4
157,264493,468,16,Newcastle United FC,67,Southampton FC,340,HOME_TEAM,67,2,1
158,264496,468,16,Norwich City FC,68,Sheffield United FC,356,AWAY_TEAM,356,1,2
159,264498,468,16,Brighton & Hove Albion FC,397,Wolverhampton Wanderers FC,76,DRAW,,2,2
160,264497,468,16,West Ham United FC,563,Arsenal FC,57,AWAY_TEAM,57,1,3
161,264502,468,17,Liverpool FC,64,Watford FC,346,HOME_TEAM,64,2,0
162,264504,468,17,Chelsea FC,61,AFC Bournemouth,1044,AWAY_TEAM,1044,0,1
163,264506,468,17,Sheffield United FC,356,Aston Villa FC,58,HOME_TEAM,356,2,0
164,264507,468,17,Leicester City FC,338,Norwich City FC,68,DRAW,,1,1
165,264508,468,17,Burnley FC,328,Newcastle United FC,67,HOME_TEAM,328,1,0
166,264509,468,17,Southampton FC,340,West Ham United FC,563,AWAY_TEAM,563,0,1
167,264501,468,17,Wolverhampton Wanderers FC,76,Tottenham Hotspur FC,73,AWAY_TEAM,73,1,2
168,264505,468,17,Manchester United FC,66,Everton FC,62,DRAW,,1,1
169,264503,468,17,Arsenal FC,57,Manchester City FC,65,AWAY_TEAM,65,0,3
170,264510,468,17,Crystal Palace FC,354,Brighton & Hove Albion FC,397,DRAW,,1,1
171,264515,468,18,Everton FC,62,Arsenal FC,57,DRAW,,0,0
172,264511,468,18,Aston Villa FC,58,Southampton FC,340,AWAY_TEAM,340,1,3
173,264513,468,18,Newcastle United FC,67,Crystal Palace FC,354,HOME_TEAM,67,1,0
174,264516,468,18,Norwich City FC,68,Wolverhampton Wanderers FC,76,AWAY_TEAM,76,1,2
175,264518,468,18,Brighton & Hove Albion FC,397,Sheffield United FC,356,AWAY_TEAM,356,0,1
176,264520,468,18,AFC Bournemouth,1044,Burnley FC,328,AWAY_TEAM,328,0,1
177,264512,468,18,Manchester City FC,65,Leicester City FC,338,HOME_TEAM,65,3,1
178,264519,468,18,Watford FC,346,Manchester United FC,66,HOME_TEAM,346,2,0
179,264514,468,18,Tottenham Hotspur FC,73,Chelsea FC,61,AWAY_TEAM,61,0,2
180,264517,468,18,West Ham United FC,563,Liverpool FC,64,AWAY_TEAM,64,0,2
181,264524,468,19,Tottenham Hotspur FC,73,Brighton & Hove Albion FC,397,HOME_TEAM,73,2,1
182,264522,468,19,Aston Villa FC,58,Norwich City FC,68,HOME_TEAM,58,1,0
183,264523,468,19,Chelsea FC,61,Southampton FC,340,AWAY_TEAM,340,0,2
184,264525,468,19,Everton FC,62,Burnley FC,328,HOME_TEAM,62,1,0
185,264527,468,19,Sheffield United FC,356,Watford FC,346,DRAW,,1,1
186,264529,468,19,Crystal Palace FC,354,West Ham United FC,563,HOME_TEAM,354,2,1
187,264530,468,19,AFC Bournemouth,1044,Arsenal FC,57,DRAW,,1,1
188,264526,468,19,Manchester United FC,66,Newcastle United FC,67,HOME_TEAM,66,4,1
189,264528,468,19,Leicester City FC,338,Liverpool FC,64,AWAY_TEAM,64,0,4
190,264521,468,19,Wolverhampton Wanderers FC,76,Manchester City FC,65,HOME_TEAM,76,3,2
191,264539,468,20,Brighton & Hove Albion FC,397,AFC Bournemouth,1044,HOME_TEAM,397,2,0
192,264533,468,20,Newcastle United FC,67,Everton FC,62,AWAY_TEAM,62,1,2
193,264538,468,20,Southampton FC,340,Crystal Palace FC,354,DRAW,,1,1
194,264540,468,20,Watford FC,346,Aston Villa FC,58,HOME_TEAM,346,3,0
195,264535,468,20,Norwich City FC,68,Tottenham Hotspur FC,73,DRAW,,2,2
196,264537,468,20,West Ham United FC,563,Leicester City FC,338,AWAY_TEAM,338,1,2
197,264536,468,20,Burnley FC,328,Manchester United FC,66,AWAY_TEAM,66,0,2
198,264534,468,20,Arsenal FC,57,Chelsea FC,61,AWAY_TEAM,61,1,2
199,264531,468,20,Liverpool FC,64,Wolverhampton Wanderers FC,76,HOME_TEAM,64,1,0
200,264532,468,20,Manchester City FC,65,Sheffield United FC,356,HOME_TEAM,65,2,0
201,264546,468,21,Burnley FC,328,Aston Villa FC,58,AWAY_TEAM,58,1,2
202,264549,468,21,Brighton & Hove Albion FC,397,Chelsea FC,61,DRAW,,1,1
203,264543,468,21,Newcastle United FC,67,Leicester City FC,338,AWAY_TEAM,338,0,3
204,264548,468,21,Southampton FC,340,Tottenham Hotspur FC,73,HOME_TEAM,340,1,0
205,264550,468,21,Watford FC,346,Wolverhampton Wanderers FC,76,HOME_TEAM,346,2,1
206,264542,468,21,Manchester City FC,65,Everton FC,62,HOME_TEAM,65,2,1
207,264545,468,21,Norwich City FC,68,Crystal Palace FC,354,DRAW,,1,1
208,264547,468,21,West Ham United FC,563,AFC Bournemouth,1044,HOME_TEAM,563,4,0
209,264544,468,21,Arsenal FC,57,Manchester United FC,66,HOME_TEAM,57,2,0
210,264541,468,21,Liverpool FC,64,Sheffield United FC,356,HOME_TEAM,64,2,0
211,264557,468,22,Sheffield United FC,356,West Ham United FC,563,HOME_TEAM,356,1,0
212,264559,468,22,Crystal Palace FC,354,Arsenal FC,57,DRAW,,1,1
213,264551,468,22,Wolverhampton Wanderers FC,76,Newcastle United FC,67,DRAW,,1,1
214,264553,468,22,Chelsea FC,61,Burnley FC,328,HOME_TEAM,61,3,0
215,264555,468,22,Everton FC,62,Brighton & Hove Albion FC,397,HOME_TEAM,62,1,0
216,264556,468,22,Manchester United FC,66,Norwich City FC,68,HOME_TEAM,66,4,0
217,264558,468,22,Leicester City FC,338,Southampton FC,340,AWAY_TEAM,340,1,2
218,264554,468,22,Tottenham Hotspur FC,73,Liverpool FC,64,AWAY_TEAM,64,0,1
219,264560,468,22,AFC Bournemouth,1044,Watford FC,346,AWAY_TEAM,346,0,3
220,264552,468,22,Aston Villa FC,58,Manchester City FC,65,AWAY_TEAM,65,1,6
221,264570,468,23,Watford FC,346,Tottenham Hotspur FC,73,DRAW,,0,0
222,264562,468,23,Manchester City FC,65,Crystal Palace FC,354,DRAW,,2,2
223,264564,468,23,Arsenal FC,57,Sheffield United FC,356,DRAW,,1,1
224,264565,468,23,Norwich City FC,68,AFC Bournemouth,1044,HOME_TEAM,68,1,0
225,264567,468,23,West Ham United FC,563,Everton FC,62,DRAW,,1,1
226,264568,468,23,Southampton FC,340,Wolverhampton Wanderers FC,76,AWAY_TEAM,76,2,3
227,264569,468,23,Brighton & Hove Albion FC,397,Aston Villa FC,58,DRAW,,1,1
228,264563,468,23,Newcastle United FC,67,Chelsea FC,61,HOME_TEAM,67,1,0
229,264566,468,23,Burnley FC,328,Leicester City FC,338,HOME_TEAM,328,2,1
230,264561,468,23,Liverpool FC,64,Manchester United FC,66,HOME_TEAM,64,2,0
231,264572,468,24,Aston Villa FC,58,Watford FC,346,HOME_TEAM,58,2,1
232,264573,468,24,Everton FC,62,Newcastle United FC,67,DRAW,,2,2
233,264575,468,24,Sheffield United FC,356,Manchester City FC,65,AWAY_TEAM,65,0,1
234,264577,468,24,AFC Bournemouth,1044,Brighton & Hove Albion FC,397,HOME_TEAM,1044,3,1
235,264580,468,24,Crystal Palace FC,354,Southampton FC,340,AWAY_TEAM,340,0,2
236,264578,468,24,Chelsea FC,61,Arsenal FC,57,DRAW,,2,2
237,264576,468,24,Leicester City FC,338,West Ham United FC,563,HOME_TEAM,338,4,1
238,264579,468,24,Tottenham Hotspur FC,73,Norwich City FC,68,HOME_TEAM,73,2,1
239,264574,468,24,Manchester United FC,66,Burnley FC,328,AWAY_TEAM,328,0,2
240,264571,468,24,Wolverhampton Wanderers FC,76,Liverpool FC,64,AWAY_TEAM,64,1,2
241,233028,151,1,Manchester United FC,66,Leicester City FC,338,HOME_TEAM,66,2,1
242,233026,151,1,Newcastle United FC,67,Tottenham Hotspur FC,73,AWAY_TEAM,73,1,2
243,233024,151,1,Fulham FC,63,Crystal Palace FC,354,AWAY_TEAM,354,0,2
244,233029,151,1,Huddersfield Town AFC,394,Chelsea FC,61,AWAY_TEAM,61,0,3
245,233031,151,1,Watford FC,346,Brighton & Hove Albion FC,397,HOME_TEAM,346,2,0
246,233032,151,1,AFC Bournemouth,1044,Cardiff City FC,715,HOME_TEAM,1044,2,0
247,233023,151,1,Wolverhampton Wanderers FC,76,Everton FC,62,DRAW,,2,2
248,233025,151,1,Liverpool FC,64,West Ham United FC,563,HOME_TEAM,64,4,0
249,233030,151,1,Southampton FC,340,Burnley FC,328,DRAW,,0,0
250,233027,151,1,Arsenal FC,57,Manchester City FC,65,AWAY_TEAM,65,0,2
251,233039,151,2,Cardiff City FC,715,Newcastle United FC,67,DRAW,,0,0
252,233035,151,2,Tottenham Hotspur FC,73,Fulham FC,63,HOME_TEAM,73,3,1
253,233036,151,2,Everton FC,62,Southampton FC,340,HOME_TEAM,62,2,1
254,233037,151,2,Leicester City FC,338,Wolverhampton Wanderers FC,76,HOME_TEAM,338,2,0
255,233040,151,2,West Ham United FC,563,AFC Bournemouth,1044,AWAY_TEAM,1044,1,2
256,233034,151,2,Chelsea FC,61,Arsenal FC,57,HOME_TEAM,61,3,2
257,233033,151,2,Manchester City FC,65,Huddersfield Town AFC,394,HOME_TEAM,65,6,1
258,233038,151,2,Burnley FC,328,Watford FC,346,AWAY_TEAM,346,1,3
259,233042,151,2,Brighton & Hove Albion FC,397,Manchester United FC,66,HOME_TEAM,397,3,2
260,233041,151,2,Crystal Palace FC,354,Liverpool FC,64,AWAY_TEAM,64,0,2
261,233043,151,3,Wolverhampton Wanderers FC,76,Manchester City FC,65,DRAW,,1,1
262,233047,151,3,Arsenal FC,57,West Ham United FC,563,HOME_TEAM,57,3,1
263,233049,151,3,Huddersfield Town AFC,394,Cardiff City FC,715,DRAW,,0,0
264,233050,151,3,Southampton FC,340,Leicester City FC,338,AWAY_TEAM,338,1,2
265,233052,151,3,AFC Bournemouth,1044,Everton FC,62,DRAW,,2,2
266,233045,151,3,Liverpool FC,64,Brighton & Hove Albion FC,397,HOME_TEAM,64,1,0
267,233051,151,3,Watford FC,346,Crystal Palace FC,354,HOME_TEAM,346,2,1
268,233044,151,3,Fulham FC,63,Burnley FC,328,HOME_TEAM,63,4,2
269,233046,151,3,Newcastle United FC,67,Chelsea FC,61,AWAY_TEAM,61,1,2
270,233048,151,3,Manchester United FC,66,Tottenham Hotspur FC,73,AWAY_TEAM,73,0,3
271,233056,151,4,Leicester City FC,338,Liverpool FC,64,AWAY_TEAM,64,1,2
272,233054,151,4,Chelsea FC,61,AFC Bournemouth,1044,HOME_TEAM,61,2,0
273,233055,151,4,Everton FC,62,Huddersfield Town AFC,394,DRAW,,1,1
274,233059,151,4,West Ham United FC,563,Wolverhampton Wanderers FC,76,AWAY_TEAM,76,0,1
275,233060,151,4,Crystal Palace FC,354,Southampton FC,340,AWAY_TEAM,340,0,2
276,233061,151,4,Brighton & Hove Albion FC,397,Fulham FC,63,DRAW,,2,2
277,233053,151,4,Manchester City FC,65,Newcastle United FC,67,HOME_TEAM,65,2,1
278,233058,151,4,Cardiff City FC,715,Arsenal FC,57,AWAY_TEAM,57,2,3
279,233057,151,4,Burnley FC,328,Manchester United FC,66,AWAY_TEAM,66,0,2
280,233062,151,4,Watford FC,346,Tottenham Hotspur FC,73,HOME_TEAM,346,2,1
281,233067,151,5,Tottenham Hotspur FC,73,Liverpool FC,64,AWAY_TEAM,64,1,2
282,233064,151,5,Manchester City FC,65,Fulham FC,63,HOME_TEAM,65,3,0
283,233065,151,5,Newcastle United FC,67,Arsenal FC,57,AWAY_TEAM,57,1,2
284,233066,151,5,Chelsea FC,61,Cardiff City FC,715,HOME_TEAM,61,4,1
285,233069,151,5,Huddersfield Town AFC,394,Crystal Palace FC,354,AWAY_TEAM,354,0,1
286,233072,151,5,AFC Bournemouth,1044,Leicester City FC,338,HOME_TEAM,1044,4,2
287,233071,151,5,Watford FC,346,Manchester United FC,66,AWAY_TEAM,66,1,2
288,233063,151,5,Wolverhampton Wanderers FC,76,Burnley FC,328,HOME_TEAM,76,1,0
289,233068,151,5,Everton FC,62,West Ham United FC,563,AWAY_TEAM,563,1,3
290,233070,151,5,Southampton FC,340,Brighton & Hove Albion FC,397,DRAW,,2,2
291,233073,151,6,Fulham FC,63,Watford FC,346,DRAW,,1,1
292,233074,151,6,Liverpool FC,64,Southampton FC,340,HOME_TEAM,64,3,0
293,233076,151,6,Manchester United FC,66,Wolverhampton Wanderers FC,76,DRAW,,1,1
294,233077,151,6,Leicester City FC,338,Huddersfield Town AFC,394,HOME_TEAM,338,3,1
295,233078,151,6,Burnley FC,328,AFC Bournemouth,1044,HOME_TEAM,328,4,0
296,233079,151,6,Cardiff City FC,715,Manchester City FC,65,AWAY_TEAM,65,0,5
297,233081,151,6,Crystal Palace FC,354,Newcastle United FC,67,DRAW,,0,0
298,233082,151,6,Brighton & Hove Albion FC,397,Tottenham Hotspur FC,73,AWAY_TEAM,73,1,2
299,233080,151,6,West Ham United FC,563,Chelsea FC,61,DRAW,,0,0
300,233075,151,6,Arsenal FC,57,Everton FC,62,HOME_TEAM,57,2,0
301,233091,151,7,West Ham United FC,563,Manchester United FC,66,HOME_TEAM,563,3,1
302,233083,151,7,Wolverhampton Wanderers FC,76,Southampton FC,340,HOME_TEAM,76,2,0
303,233084,151,7,Manchester City FC,65,Brighton & Hove Albion FC,397,HOME_TEAM,65,2,0
304,233085,151,7,Newcastle United FC,67,Leicester City FC,338,AWAY_TEAM,338,0,2
305,233086,151,7,Arsenal FC,57,Watford FC,346,HOME_TEAM,57,2,0
306,233088,151,7,Everton FC,62,Fulham FC,63,HOME_TEAM,62,3,0
